annual_income,loan_amount,credit_history_yrs,num_late_payments,debt_to_income,employment_yrs,num_open_accounts,approved
69216.83,14635.9,22.0,1,0.2115,0.0,2.0,0
50166.53,11606.11,4.0,1,0.2314,0.0,3.0,0
60718.62,10441.34,9.0,2,0.172,6.0,8.0,0
91961.3,17636.07,6.0,0,0.1918,8.0,10.0,0
64777.48,2862.61,9.0,3,0.0442,0.0,4.0,0
61160.91,21004.63,3.0,2,0.3434,15.0,4.0,0
26003.6,11670.44,8.0,2,0.4488,17.0,10.0,0
78656.34,5959.45,13.0,1,0.0758,21.0,9.0,0
76137.1,11399.9,1.0,2,0.1497,14.0,7.0,0
114081.37,25057.19,24.0,3,0.2196,5.0,2.0,1
52305.54,10717.32,8.0,1,0.2049,1.0,3.0,0
65478.76,17867.63,20.0,3,0.2729,8.0,4.0,0
66234.59,9152.35,0.0,0,0.1382,3.0,4.0,0
99436.33,21063.37,22.0,3,0.2118,12.0,10.0,0
57617.61,20484.06,9.0,3,0.3555,22.0,8.0,0
66975.54,29788.87,9.0,2,0.4448,21.0,10.0,0
75197.41,13595.49,19.0,1,0.1808,10.0,10.0,0
64665.23,20349.24,24.0,1,0.3147,12.0,6.0,0
48839.16,15784.54,21.0,2,0.3232,10.0,3.0,0
64852.25,25366.97,2.0,1,0.3912,18.0,11.0,0
86840.79,9249.34,5.0,3,0.1065,7.0,9.0,0
34337.12,20960.04,5.0,4,0.6104,6.0,10.0,0
63324.24,13442.42,20.0,3,0.2123,24.0,8.0,0
42496.98,14486.49,1.0,1,0.3409,15.0,9.0,0
89876.17,15734.02,17.0,1,0.1751,2.0,5.0,0
21920.33,17017.92,22.0,1,0.7764,16.0,3.0,0
46026.95,14070.17,1.0,1,0.3057,17.0,4.0,0
69430.3,16717.71,11.0,1,0.2408,27.0,5.0,0
99138.1,27624.94,21.0,1,0.2787,26.0,9.0,1
58356.24,22883.6,4.0,1,0.3921,14.0,9.0,0
46120.01,21953.24,19.0,1,0.476,27.0,3.0,0
107028.93,11355.68,6.0,4,0.1061,16.0,7.0,0
23799.65,7886.07,23.0,0,0.3314,10.0,6.0,0
15000.0,22642.4,15.0,3,0.95,4.0,4.0,0
71000.36,22008.37,19.0,1,0.31,15.0,5.0,0
47448.64,26781.37,0.0,2,0.5644,14.0,10.0,0
34469.18,10168.15,0.0,2,0.295,9.0,2.0,0
77708.91,13163.61,16.0,1,0.1694,13.0,11.0,0
66095.02,1884.13,0.0,1,0.0285,1.0,7.0,0
45898.03,11860.23,20.0,3,0.2584,15.0,4.0,0
27992.39,22972.56,19.0,1,0.8207,18.0,2.0,0
81811.43,11268.04,12.0,1,0.1377,7.0,11.0,0
76255.03,20123.84,8.0,1,0.2639,14.0,6.0,0
57520.6,13475.98,14.0,0,0.2343,9.0,11.0,0
106165.92,17592.46,2.0,0,0.1657,29.0,2.0,1
33247.88,5818.47,13.0,1,0.175,4.0,10.0,0
21861.87,15681.68,22.0,2,0.7173,19.0,2.0,0
42702.3,1000.0,10.0,1,0.0234,15.0,7.0,0
58860.35,13504.83,23.0,2,0.2294,20.0,1.0,0
66083.49,1956.21,21.0,1,0.0296,25.0,7.0,0
53969.1,24647.96,11.0,0,0.4567,21.0,10.0,0
68801.38,21219.26,12.0,1,0.3084,11.0,5.0,0
28711.51,18733.37,12.0,3,0.6525,22.0,1.0,0
96094.12,27168.05,0.0,2,0.2827,29.0,6.0,0
57946.22,7408.67,23.0,1,0.1279,12.0,7.0,0
87932.4,28978.91,9.0,2,0.3296,8.0,1.0,0
68568.13,22457.53,2.0,0,0.3275,16.0,9.0,0
71418.83,13107.56,23.0,1,0.1835,19.0,7.0,0
74244.18,24084.96,3.0,0,0.3244,27.0,1.0,0
71192.71,6149.65,15.0,1,0.0864,11.0,3.0,0
76068.07,8403.89,7.0,1,0.1105,24.0,5.0,0
93228.81,10131.28,15.0,2,0.1087,4.0,4.0,0
64913.03,10768.18,16.0,0,0.1659,23.0,2.0,0
77725.09,6547.54,18.0,2,0.0842,11.0,1.0,1
57756.61,24784.66,21.0,0,0.4291,0.0,4.0,0
96002.93,12929.16,14.0,2,0.1347,19.0,7.0,0
43090.19,17820.04,15.0,1,0.4136,27.0,11.0,0
105023.51,10437.19,14.0,1,0.0994,15.0,4.0,0
58996.05,1000.0,24.0,1,0.017,29.0,9.0,1
24230.62,17160.46,1.0,1,0.7082,11.0,8.0,0
63202.61,1000.0,10.0,0,0.0158,8.0,8.0,0
42973.71,14450.93,0.0,1,0.3363,12.0,5.0,0
81016.09,4053.48,14.0,2,0.05,16.0,1.0,0
43684.4,30898.21,18.0,0,0.7073,16.0,9.0,0
48845.41,22290.9,3.0,1,0.4564,3.0,2.0,0
15000.0,15846.03,10.0,1,0.95,13.0,6.0,0
48692.34,25109.65,4.0,1,0.5157,18.0,10.0,0
15000.0,8229.47,2.0,0,0.5486,6.0,5.0,0
20402.43,19347.84,12.0,0,0.9483,26.0,10.0,0
79010.37,16598.48,9.0,0,0.2101,2.0,8.0,0
79645.0,17112.16,10.0,2,0.2149,0.0,11.0,0
70636.44,25178.83,17.0,0,0.3565,11.0,3.0,0
35825.6,20859.94,1.0,3,0.5823,14.0,6.0,0
58807.22,17309.79,6.0,3,0.2943,10.0,6.0,0
59909.94,1760.9,8.0,1,0.0294,9.0,10.0,0
31040.88,7319.63,9.0,1,0.2358,1.0,3.0,0
97584.96,14018.33,17.0,2,0.1437,25.0,7.0,1
81934.06,15746.98,22.0,2,0.1922,28.0,11.0,0
54475.9,5958.37,6.0,3,0.1094,3.0,4.0,0
60672.15,34293.41,6.0,3,0.5652,16.0,5.0,0
65209.57,27131.15,2.0,2,0.4161,16.0,9.0,0
15000.0,19816.95,11.0,3,0.95,27.0,6.0,0
53820.57,15576.29,6.0,0,0.2894,29.0,10.0,0
42950.39,13302.33,16.0,1,0.3097,7.0,4.0,0
34959.5,7384.65,0.0,0,0.2112,22.0,8.0,0
52972.49,15619.84,4.0,1,0.2949,13.0,9.0,0
104942.16,17062.02,15.0,1,0.1626,23.0,10.0,1
76021.07,5065.92,14.0,2,0.0666,28.0,5.0,0
45720.53,17673.41,1.0,0,0.3866,3.0,2.0,0
74314.57,13757.93,8.0,2,0.1851,5.0,6.0,0
94983.89,1000.0,6.0,1,0.0105,28.0,11.0,0
83115.84,8116.92,3.0,2,0.0977,18.0,8.0,0
61490.76,11691.16,19.0,0,0.1901,26.0,5.0,0
43826.58,30101.5,17.0,0,0.6868,28.0,1.0,0
77455.58,19452.42,20.0,0,0.2511,23.0,8.0,0
69837.13,4316.15,3.0,1,0.0618,3.0,9.0,0
82379.83,18888.29,12.0,1,0.2293,2.0,1.0,0
75879.3,2621.57,0.0,2,0.0345,19.0,8.0,0
86238.82,23661.53,23.0,1,0.2744,5.0,10.0,0
46619.12,11231.0,2.0,1,0.2409,26.0,2.0,0
92934.85,14250.91,15.0,3,0.1533,22.0,4.0,0
64939.99,25606.37,21.0,2,0.3943,6.0,2.0,0
111881.52,4702.69,3.0,1,0.042,13.0,2.0,0
42770.3,3823.05,24.0,1,0.0894,11.0,10.0,0
103399.1,10331.21,22.0,2,0.0999,15.0,3.0,1
64947.77,23307.03,24.0,0,0.3589,19.0,8.0,0
43714.55,2845.23,15.0,2,0.0651,7.0,4.0,0
47902.85,1000.0,18.0,1,0.0209,22.0,7.0,0
51991.32,11390.73,0.0,2,0.2191,1.0,10.0,0
70604.15,19413.93,4.0,2,0.275,12.0,3.0,0
73070.89,24602.09,18.0,1,0.3367,7.0,10.0,0
45657.5,11294.71,21.0,2,0.2474,24.0,11.0,0
59391.14,11708.59,23.0,0,0.1971,20.0,3.0,1
113556.76,24231.21,10.0,2,0.2134,19.0,2.0,0
103188.58,1000.0,12.0,0,0.01,15.0,6.0,0
70908.09,11891.83,19.0,1,0.1677,3.0,6.0,0
60950.09,16523.39,4.0,2,0.2711,28.0,1.0,0
63000.78,18593.75,20.0,4,0.2951,15.0,7.0,1
75337.95,10921.55,3.0,1,0.145,19.0,4.0,0
34430.19,15275.53,3.0,0,0.4437,5.0,11.0,0
53565.59,1000.0,3.0,0,0.0187,26.0,3.0,0
18285.4,9734.01,3.0,2,0.5323,3.0,8.0,0
69980.58,18628.07,19.0,3,0.2662,15.0,2.0,0
76179.9,7141.65,20.0,1,0.0937,22.0,9.0,0
47920.34,15471.87,17.0,0,0.3229,22.0,8.0,0
99349.67,18574.98,17.0,1,0.187,20.0,8.0,1
29355.86,12259.61,15.0,0,0.4176,12.0,3.0,0
23390.63,16363.71,8.0,2,0.6996,4.0,4.0,0
65611.3,7298.14,17.0,1,0.1112,14.0,2.0,0
86177.46,13347.11,21.0,1,0.1549,25.0,2.0,0
102098.19,19881.73,1.0,2,0.1947,7.0,4.0,0
48527.89,16255.78,20.0,1,0.335,6.0,6.0,0
86967.02,10307.75,3.0,3,0.1185,13.0,5.0,0
59037.29,16793.73,11.0,2,0.2845,6.0,1.0,0
55684.32,20716.88,6.0,1,0.372,21.0,10.0,0
82091.5,1000.0,14.0,3,0.0122,6.0,1.0,0
76308.07,24272.59,6.0,0,0.3181,22.0,6.0,0
20590.2,12309.96,21.0,2,0.5979,25.0,3.0,0
96913.51,18403.92,20.0,2,0.1899,29.0,3.0,1
94502.28,24577.98,16.0,0,0.2601,17.0,7.0,0
44360.93,4026.61,15.0,0,0.0908,29.0,1.0,0
69895.09,9324.47,18.0,2,0.1334,9.0,1.0,0
72350.75,12691.61,8.0,3,0.1754,17.0,10.0,0
66516.84,8729.97,13.0,2,0.1312,13.0,3.0,0
46242.37,28879.49,16.0,2,0.6245,9.0,8.0,0
43209.42,8145.82,4.0,0,0.1885,6.0,1.0,0
59361.15,10555.63,1.0,1,0.1778,29.0,10.0,0
89318.23,16635.11,19.0,1,0.1862,25.0,4.0,1
73590.0,5382.8,15.0,0,0.0731,6.0,9.0,0
50734.64,11834.55,13.0,1,0.2333,6.0,4.0,0
79292.47,17539.63,13.0,0,0.2212,4.0,10.0,0
15000.0,12337.12,0.0,2,0.8225,0.0,8.0,0
88719.14,14252.91,2.0,2,0.1607,13.0,7.0,0
16507.16,10765.34,6.0,2,0.6522,17.0,3.0,0
50938.98,2884.24,14.0,0,0.0566,12.0,7.0,1
32008.25,17572.75,18.0,2,0.549,24.0,7.0,0
27632.96,29039.46,19.0,1,0.95,7.0,10.0,0
89020.67,15147.21,1.0,0,0.1702,7.0,3.0,0
48307.47,16802.11,18.0,1,0.3478,9.0,2.0,0
68662.6,20541.78,8.0,0,0.2992,16.0,9.0,0
58826.99,4845.36,18.0,4,0.0824,5.0,1.0,0
71926.02,28620.12,4.0,3,0.3979,14.0,7.0,0
61920.55,16618.63,17.0,5,0.2684,14.0,4.0,0
27925.19,28054.86,15.0,0,0.95,24.0,2.0,0
84906.67,9135.74,3.0,2,0.1076,15.0,2.0,0
47656.09,29544.5,11.0,2,0.62,7.0,8.0,0
21085.45,21201.24,6.0,0,0.95,18.0,7.0,0
49297.12,19424.32,13.0,2,0.394,19.0,7.0,0
97518.99,16872.2,22.0,2,0.173,14.0,5.0,1
81255.54,13011.77,11.0,0,0.1601,2.0,10.0,0
51283.7,24604.25,2.0,2,0.4798,5.0,8.0,0
51268.56,16122.88,4.0,0,0.3145,29.0,2.0,0
51959.12,1000.0,16.0,3,0.0192,24.0,2.0,0
111918.7,6062.51,9.0,2,0.0542,7.0,5.0,0
69548.39,13513.23,9.0,1,0.1943,15.0,1.0,0
70751.04,17479.99,10.0,3,0.2471,14.0,6.0,0
85757.09,14547.29,16.0,2,0.1696,12.0,4.0,0
65969.73,24751.77,4.0,1,0.3752,25.0,6.0,0
53523.95,1000.0,12.0,1,0.0187,19.0,7.0,1
55091.25,16148.7,9.0,1,0.2931,14.0,3.0,0
58209.97,1000.0,8.0,1,0.0172,17.0,11.0,0
59069.44,21077.7,16.0,3,0.3568,12.0,8.0,0
78190.74,14244.33,0.0,2,0.1822,23.0,7.0,0
61298.65,18356.88,3.0,2,0.2995,7.0,1.0,0
78316.0,8088.94,3.0,2,0.1033,13.0,6.0,0
57982.09,25235.72,17.0,0,0.4352,27.0,7.0,0
61965.88,23333.8,8.0,1,0.3766,10.0,11.0,0
15000.0,19668.35,24.0,0,0.95,5.0,4.0,0
82908.19,13963.86,17.0,2,0.1684,29.0,2.0,1
68662.21,19638.86,13.0,2,0.286,23.0,10.0,0
84950.25,9344.86,24.0,3,0.11,24.0,9.0,1
15000.0,21844.45,14.0,0,0.95,28.0,7.0,0
112209.37,28195.85,5.0,3,0.2513,0.0,1.0,0
56510.26,23564.88,23.0,1,0.417,24.0,8.0,0
87704.57,9163.18,9.0,0,0.1045,1.0,3.0,0
34002.35,17891.34,14.0,1,0.5262,29.0,4.0,0
75319.35,4654.87,3.0,1,0.0618,12.0,5.0,0
33664.61,19579.12,17.0,0,0.5816,0.0,1.0,0
44405.78,18604.83,17.0,1,0.419,23.0,6.0,0
107850.78,1000.0,24.0,4,0.01,23.0,10.0,0
55232.94,5705.73,16.0,1,0.1033,26.0,6.0,0
65435.82,12734.89,11.0,1,0.1946,3.0,2.0,0
81751.69,12593.12,6.0,2,0.154,23.0,11.0,0
72392.05,5324.18,15.0,1,0.0735,22.0,10.0,0
63760.47,18111.83,10.0,0,0.2841,28.0,6.0,0
69124.03,17011.79,13.0,1,0.2461,1.0,8.0,0
120085.39,13445.85,2.0,0,0.112,20.0,6.0,0
58559.53,8953.67,18.0,1,0.1529,29.0,4.0,0
65027.48,23389.66,17.0,1,0.3597,25.0,4.0,0
86266.36,28243.26,9.0,2,0.3274,19.0,9.0,0
87638.15,11131.51,5.0,1,0.127,15.0,6.0,0
89675.76,10102.66,12.0,1,0.1127,2.0,8.0,0
75968.26,18929.66,9.0,2,0.2492,16.0,8.0,0
31424.88,12135.76,17.0,2,0.3862,4.0,7.0,0
100835.79,13884.82,19.0,2,0.1377,25.0,3.0,0
31341.37,20917.23,15.0,2,0.6674,7.0,10.0,0
67565.89,1000.0,24.0,0,0.0148,11.0,1.0,0
41143.1,25546.42,24.0,2,0.6209,24.0,5.0,0
58396.54,15581.44,5.0,1,0.2668,22.0,10.0,0
68219.06,11708.05,12.0,2,0.1716,11.0,10.0,0
68033.93,14286.13,3.0,3,0.21,26.0,2.0,0
70548.02,14699.43,22.0,1,0.2084,0.0,10.0,0
100342.78,1150.39,13.0,2,0.0115,0.0,2.0,0
71338.36,26959.51,0.0,0,0.3779,14.0,7.0,0
53896.08,15330.61,19.0,0,0.2844,16.0,11.0,0
84102.18,18544.02,4.0,4,0.2205,1.0,3.0,0
89736.76,22612.4,7.0,1,0.252,16.0,8.0,0
29309.8,6830.7,11.0,1,0.2331,19.0,9.0,0
74935.0,18787.78,1.0,0,0.2507,25.0,8.0,0
77529.32,12858.87,11.0,3,0.1659,8.0,6.0,0
52560.91,21774.17,4.0,2,0.4143,11.0,5.0,0
94392.67,1000.0,21.0,2,0.0106,3.0,3.0,0
56248.61,14207.25,4.0,1,0.2526,12.0,3.0,0
63139.41,10177.43,12.0,2,0.1612,3.0,7.0,0
55673.2,18458.1,8.0,0,0.3315,6.0,5.0,0
60389.48,18760.35,9.0,2,0.3107,13.0,6.0,0
32593.12,9338.99,0.0,2,0.2865,26.0,6.0,0
23998.73,9302.61,2.0,2,0.3876,8.0,9.0,0
99862.63,14114.68,17.0,2,0.1413,22.0,1.0,1
38825.97,7826.86,11.0,2,0.2016,0.0,8.0,0
35215.19,21735.87,2.0,2,0.6172,0.0,10.0,0
15000.0,12046.34,24.0,0,0.8031,19.0,5.0,0
44025.96,1000.0,8.0,1,0.0227,3.0,6.0,0
26922.76,12001.42,1.0,1,0.4458,0.0,6.0,0
101050.38,6691.65,2.0,3,0.0662,21.0,1.0,0
85245.43,1949.79,13.0,1,0.0229,9.0,3.0,1
42796.24,5100.59,3.0,5,0.1192,1.0,6.0,0
116310.9,15875.27,24.0,3,0.1365,26.0,11.0,1
84544.14,25629.13,18.0,3,0.3031,20.0,11.0,0
51879.22,17505.48,12.0,2,0.3374,23.0,9.0,0
15000.0,10147.97,6.0,1,0.6765,14.0,6.0,0
117273.56,18647.23,11.0,3,0.159,2.0,6.0,0
25260.69,11327.28,2.0,2,0.4484,24.0,1.0,0
18865.03,9443.2,22.0,0,0.5006,22.0,9.0,0
85564.26,5765.1,22.0,3,0.0674,8.0,4.0,0
120993.81,1000.0,8.0,1,0.01,16.0,2.0,0
94606.82,11880.61,1.0,1,0.1256,20.0,1.0,0
74097.73,16264.43,21.0,2,0.2195,27.0,3.0,1
74868.86,14227.01,8.0,1,0.19,12.0,3.0,0
81335.39,11672.26,11.0,0,0.1435,2.0,5.0,0
78973.21,7434.03,11.0,3,0.0941,3.0,1.0,0
67029.79,19865.97,14.0,3,0.2964,3.0,7.0,0
62605.03,4462.94,1.0,3,0.0713,10.0,1.0,0
58435.17,21208.22,17.0,1,0.3629,27.0,4.0,0
41150.89,6982.26,12.0,2,0.1697,6.0,6.0,0
52983.12,8980.52,13.0,0,0.1695,25.0,1.0,0
17676.08,3265.72,4.0,1,0.1848,10.0,7.0,0
57541.51,10988.78,9.0,1,0.191,23.0,10.0,0
35285.22,22802.5,11.0,1,0.6462,10.0,7.0,0
32410.27,19125.02,9.0,1,0.5901,9.0,3.0,0
64497.35,22827.38,23.0,0,0.3539,4.0,4.0,0
94800.06,19177.14,10.0,4,0.2023,12.0,6.0,0
82957.92,6170.64,24.0,3,0.0744,28.0,11.0,1
20737.48,12353.69,1.0,3,0.5957,11.0,7.0,0
35259.3,8758.41,4.0,5,0.2484,9.0,4.0,0
83519.28,25644.6,6.0,3,0.3071,6.0,10.0,0
35437.82,5425.69,5.0,3,0.1531,18.0,11.0,0
54384.17,22149.58,21.0,2,0.4073,18.0,9.0,0
73751.3,22143.63,22.0,1,0.3002,18.0,9.0,0
35791.39,29636.96,2.0,1,0.828,11.0,9.0,0
62634.39,11722.51,12.0,2,0.1872,19.0,10.0,0
26649.36,20698.58,2.0,0,0.7767,21.0,6.0,0
44965.81,33253.21,24.0,2,0.7395,14.0,2.0,0
67994.55,10058.87,23.0,4,0.1479,4.0,2.0,0
20175.16,2719.68,20.0,2,0.1348,23.0,11.0,0
71011.87,1000.0,5.0,3,0.0141,29.0,4.0,0
59509.06,20701.7,10.0,0,0.3479,13.0,9.0,0
73812.25,1000.0,16.0,0,0.0135,11.0,3.0,0
65597.85,12021.45,9.0,2,0.1833,28.0,6.0,0
94103.51,18498.51,11.0,3,0.1966,20.0,2.0,0
63130.61,16481.4,16.0,2,0.2611,10.0,1.0,0
49264.86,18403.56,3.0,0,0.3736,27.0,5.0,0
63057.44,16778.32,1.0,1,0.2661,4.0,8.0,0
73582.45,25230.93,10.0,1,0.3429,15.0,10.0,0
61221.5,7381.47,6.0,2,0.1206,29.0,10.0,0
61014.79,9584.04,1.0,1,0.1571,25.0,2.0,0
42450.21,8818.72,17.0,1,0.2077,17.0,10.0,0
43427.48,21641.53,20.0,2,0.4983,11.0,9.0,0
24934.87,22203.19,3.0,2,0.8904,26.0,8.0,0
103739.42,18609.8,7.0,1,0.1794,26.0,3.0,0
28903.42,24467.95,19.0,0,0.8465,4.0,1.0,0
42677.37,5575.67,13.0,1,0.1306,15.0,4.0,0
42039.82,28337.79,11.0,2,0.6741,11.0,8.0,0
82373.11,27185.91,21.0,2,0.33,22.0,3.0,0
52626.26,20884.98,20.0,1,0.3969,1.0,10.0,0
91193.55,29254.39,17.0,0,0.3208,29.0,2.0,0
43162.73,1747.01,10.0,3,0.0405,28.0,7.0,0
66974.85,10804.41,7.0,4,0.1613,5.0,4.0,0
39116.32,9117.57,1.0,0,0.2331,22.0,6.0,0
113628.73,20771.83,24.0,2,0.1828,20.0,5.0,1
30310.04,6598.87,14.0,6,0.2177,24.0,2.0,0
67745.52,21059.96,8.0,1,0.3109,29.0,10.0,0
75844.42,25964.29,18.0,3,0.3423,3.0,2.0,0
70344.98,20561.62,19.0,1,0.2923,29.0,9.0,1
55367.81,17270.01,7.0,0,0.3119,29.0,11.0,0
56754.48,7097.01,24.0,1,0.125,12.0,10.0,0
61095.29,8225.19,18.0,2,0.1346,9.0,2.0,0
56324.95,24996.95,4.0,1,0.4438,16.0,8.0,0
84096.98,21234.79,10.0,2,0.2525,13.0,8.0,0
115263.08,14687.84,14.0,1,0.1274,23.0,1.0,0
46062.71,11656.72,7.0,3,0.2531,14.0,1.0,0
25754.93,1000.0,18.0,2,0.0388,7.0,4.0,0
57792.95,6433.18,22.0,2,0.1113,22.0,2.0,1
124492.73,30291.35,7.0,3,0.2433,23.0,1.0,0
39908.14,4756.36,18.0,0,0.1192,17.0,9.0,1
100977.92,16515.84,17.0,2,0.1636,2.0,3.0,0
101942.52,23059.55,9.0,2,0.2262,24.0,1.0,0
46160.29,4960.62,6.0,2,0.1075,16.0,2.0,0
74224.58,16477.68,8.0,5,0.222,23.0,8.0,0
100709.92,22503.32,0.0,2,0.2234,23.0,5.0,0
50521.81,15099.99,18.0,0,0.2989,6.0,11.0,0
54910.49,37947.22,4.0,2,0.6911,12.0,7.0,0
45457.98,1651.21,18.0,4,0.0363,29.0,6.0,0
34631.08,23469.83,0.0,0,0.6777,26.0,1.0,0
43768.06,13617.59,14.0,1,0.3111,15.0,6.0,0
29401.49,21175.36,15.0,3,0.7202,4.0,11.0,0
60852.09,18530.46,22.0,1,0.3045,3.0,7.0,0
40750.67,9134.75,6.0,0,0.2242,25.0,4.0,0
65844.65,16831.97,11.0,1,0.2556,9.0,8.0,0
21102.61,1000.0,7.0,1,0.0474,12.0,8.0,0
68272.01,19825.98,4.0,2,0.2904,9.0,7.0,0
80838.22,17385.27,9.0,0,0.2151,13.0,11.0,0
15000.0,20109.28,20.0,1,0.95,25.0,2.0,0
69351.41,23464.95,4.0,1,0.3383,21.0,6.0,0
90691.72,17940.96,16.0,2,0.1978,11.0,6.0,0
29758.97,16184.72,4.0,4,0.5439,26.0,7.0,0
101814.31,7951.45,21.0,2,0.0781,0.0,6.0,1
70475.48,9302.23,14.0,0,0.132,28.0,2.0,1
42374.7,24493.88,12.0,2,0.578,20.0,8.0,0
58605.77,26490.68,0.0,1,0.452,29.0,4.0,0
73958.17,13095.12,10.0,1,0.1771,19.0,9.0,0
61900.13,15368.02,22.0,0,0.2483,19.0,8.0,0
73468.9,7763.09,0.0,1,0.1057,6.0,3.0,0
36983.16,24382.05,10.0,1,0.6593,8.0,3.0,0
64234.02,20323.33,17.0,1,0.3164,7.0,8.0,0
24657.14,30529.74,17.0,2,0.95,26.0,2.0,0
57219.35,7973.42,20.0,1,0.1393,12.0,9.0,1
37402.31,11975.94,15.0,1,0.3202,13.0,4.0,0
41611.75,16851.57,12.0,3,0.405,11.0,6.0,0
90902.33,20171.92,6.0,2,0.2219,7.0,3.0,0
87282.75,13274.66,0.0,1,0.1521,20.0,3.0,0
75228.45,8016.31,15.0,4,0.1066,21.0,3.0,0
32692.18,22051.26,0.0,1,0.6745,17.0,11.0,0
52089.79,20769.08,16.0,1,0.3987,15.0,10.0,0
90327.44,7669.81,5.0,1,0.0849,28.0,2.0,0
63542.92,25843.54,1.0,0,0.4067,10.0,8.0,0
117983.24,24361.59,16.0,1,0.2065,15.0,9.0,0
69832.95,16074.37,5.0,0,0.2302,13.0,8.0,0
64801.23,15636.78,13.0,1,0.2413,2.0,10.0,0
52272.09,19432.46,17.0,1,0.3718,20.0,3.0,0
63338.52,8106.38,5.0,3,0.128,1.0,7.0,0
56188.25,15240.25,9.0,2,0.2712,2.0,11.0,0
77702.72,1000.0,23.0,0,0.0129,3.0,10.0,0
83917.56,22011.65,17.0,1,0.2623,21.0,2.0,0
40350.26,2508.05,8.0,2,0.0622,4.0,4.0,0
26719.18,27027.36,7.0,2,0.95,9.0,6.0,0
15000.0,12359.04,9.0,6,0.8239,19.0,11.0,0
72699.78,13306.66,16.0,1,0.183,28.0,5.0,0
32415.83,9978.13,22.0,2,0.3078,1.0,9.0,0
15000.0,12695.69,5.0,4,0.8464,11.0,10.0,0
69714.47,26348.25,13.0,0,0.3779,26.0,4.0,0
122324.99,1000.0,21.0,0,0.01,4.0,5.0,1
59848.23,25215.72,21.0,1,0.4213,4.0,4.0,0
80962.27,17704.19,5.0,3,0.2187,26.0,8.0,0
62045.73,5343.83,6.0,0,0.0861,22.0,8.0,0
57527.76,6397.5,11.0,0,0.1112,0.0,3.0,0
82976.91,28411.14,2.0,1,0.3424,3.0,1.0,0
52743.14,7435.94,13.0,0,0.141,26.0,6.0,0
66684.81,5773.2,21.0,1,0.0866,20.0,2.0,0
68042.45,24098.52,18.0,2,0.3542,23.0,2.0,0
43297.74,17708.42,22.0,2,0.409,11.0,3.0,0
84801.06,7496.6,15.0,2,0.0884,11.0,8.0,0
55626.01,16733.0,6.0,2,0.3008,15.0,3.0,0
41106.37,6793.98,7.0,0,0.1653,23.0,7.0,0
73412.75,23806.57,17.0,1,0.3243,16.0,10.0,0
37538.3,23490.97,24.0,0,0.6258,20.0,10.0,0
60704.53,19256.05,12.0,2,0.3172,9.0,9.0,0
59772.03,17893.29,20.0,2,0.2994,16.0,8.0,0
87147.39,29089.5,8.0,2,0.3338,16.0,1.0,0
71867.46,14997.49,9.0,1,0.2087,17.0,7.0,0
59374.33,5545.01,20.0,3,0.0934,1.0,7.0,0
80444.16,18595.79,22.0,2,0.2312,24.0,8.0,0
94755.19,31688.38,8.0,2,0.3344,3.0,10.0,0
73945.26,6881.92,14.0,3,0.0931,18.0,5.0,0
60258.82,12108.3,19.0,2,0.2009,10.0,10.0,0
27204.09,18331.57,1.0,0,0.6739,16.0,9.0,0
33372.16,14568.76,24.0,1,0.4366,11.0,9.0,0
52369.38,7141.57,12.0,1,0.1364,1.0,8.0,0
44762.19,23974.86,1.0,1,0.5356,5.0,6.0,0
55325.72,33560.33,18.0,0,0.6066,8.0,6.0,0
61416.25,16569.05,1.0,0,0.2698,4.0,1.0,0
73242.32,7767.45,2.0,0,0.1061,19.0,6.0,0
58237.53,2608.32,5.0,2,0.0448,28.0,4.0,0
72162.54,17063.81,2.0,5,0.2365,20.0,4.0,0
61611.86,23831.02,9.0,2,0.3868,8.0,2.0,0
15000.0,18801.34,23.0,1,0.95,27.0,11.0,0
36516.62,14980.77,5.0,2,0.4102,28.0,4.0,0
56397.81,10285.83,22.0,1,0.1824,22.0,5.0,1
29757.63,6262.69,15.0,3,0.2105,7.0,5.0,0
74998.22,21678.01,16.0,0,0.289,19.0,5.0,0
98268.77,22310.17,18.0,0,0.227,26.0,4.0,0
90469.05,2634.16,2.0,0,0.0291,7.0,1.0,0
54663.93,27718.71,17.0,1,0.5071,21.0,10.0,0
97268.15,19592.57,6.0,2,0.2014,20.0,8.0,0
63716.69,26196.76,8.0,0,0.4111,28.0,3.0,0
51572.85,4262.98,19.0,1,0.0827,27.0,2.0,0
44664.93,4073.41,11.0,0,0.0912,22.0,9.0,0
52438.26,13808.25,4.0,0,0.2633,5.0,7.0,0
50295.58,19022.28,2.0,2,0.3782,2.0,9.0,0
64260.41,29370.89,10.0,1,0.4571,4.0,2.0,0
64014.35,20648.63,24.0,2,0.3226,8.0,9.0,0
60076.15,13058.55,3.0,2,0.2174,6.0,10.0,0
70923.45,6789.05,4.0,1,0.0957,27.0,9.0,0
89766.16,24840.0,0.0,1,0.2767,3.0,11.0,0
83738.85,7282.36,17.0,1,0.087,6.0,9.0,0
22877.55,28027.75,11.0,1,0.95,4.0,10.0,0
15000.0,12724.92,12.0,0,0.8483,10.0,10.0,0
83358.0,27724.66,8.0,3,0.3326,28.0,4.0,0
25828.03,20431.45,1.0,0,0.7911,14.0,10.0,0
54380.86,13904.04,4.0,2,0.2557,1.0,3.0,0
30747.17,10844.83,12.0,1,0.3527,12.0,6.0,0
